Categorii de paduri, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Mii mc, Valoare
Diverse specii moi, TOTAL, Anul 1996, Mii metri cubi, 1251.5
Diverse specii moi, TOTAL, Anul 1997, Mii metri cubi, 1163.9
Diverse specii moi, TOTAL, Anul 1998, Mii metri cubi, 1044.9
Diverse specii moi, TOTAL, Anul 1999, Mii metri cubi, 1092.9
Diverse specii moi, TOTAL, Anul 2000, Mii metri cubi, 1366.2
Diverse specii moi, TOTAL, Anul 2001, Mii metri cubi, 1273.8
Diverse specii moi, TOTAL, Anul 2002, Mii metri cubi, 1478.3
Diverse specii moi, TOTAL, Anul 2003, Mii metri cubi, 1450.2
Diverse specii moi, TOTAL, Anul 2004, Mii metri cubi, 1588.6
Diverse specii moi, TOTAL, Anul 2005, Mii metri cubi, 1378.4
Diverse specii moi, TOTAL, Anul 2006, Mii metri cubi, 1375
Diverse specii moi, TOTAL, Anul 2007, Mii metri cubi, 1412.1
Diverse specii moi, TOTAL, Anul 2008, Mii metri cubi, 1317.7
Diverse specii moi, TOTAL, Anul 2009, Mii metri cubi, 1148.2
Diverse specii moi, TOTAL, Anul 2010, Mii metri cubi, 1155
Diverse specii moi, TOTAL, Anul 2011, Mii metri cubi, 1315.4
Diverse specii moi, TOTAL, Anul 2012, Mii metri cubi, 1432.5
Diverse specii moi, TOTAL, Anul 2013, Mii metri cubi, 1423.3
Diverse specii moi, TOTAL, Anul 2014, Mii metri cubi, 1287.6
Diverse specii moi, TOTAL, Anul 2015, Mii metri cubi, 1416.2
Diverse specii moi, TOTAL, Anul 2016, Mii metri cubi, 1434.8
Diverse specii moi, TOTAL, Anul 2017, Mii metri cubi, 1557.5
Diverse specii moi, TOTAL, Anul 2018, Mii metri cubi, 1518.4
Diverse specii moi, TOTAL, Anul 2019, Mii metri cubi, 1421.3
Diverse specii moi, TOTAL, Anul 2020, Mii metri cubi, 1290.9
Diverse specii moi, TOTAL, Anul 2021, Mii metri cubi, 1544.5
Diverse specii moi, TOTAL, Anul 2022, Mii metri cubi, 1688.1
